Date;Number of flights
2 janv 2019;5 147
3 janv 2019;5 518
4 janv 2019;5 588
5 janv 2019;4 798
6 janv 2019;5 329
7 janv 2019;5 288
8 janv 2019;4 670
9 janv 2019;4 702
10 janv 2019;5 056
11 janv 2019;5 330
12 janv 2019;4 227
13 janv 2019;4 848
14 janv 2019;5 147
15 janv 2019;4 596
16 janv 2019;4 625
17 janv 2019;5 068
18 janv 2019;5 426
19 janv 2019;4 172
20 janv 2019;4 929
21 janv 2019;5 167
22 janv 2019;4 550
23 janv 2019;4 611
24 janv 2019;5 089
25 janv 2019;5 444
26 janv 2019;4 215
27 janv 2019;4 899
28 janv 2019;5 252
29 janv 2019;4 638
30 janv 2019;4 686
31 janv 2019;5 026
1 févr 2019;5 182
2 févr 2019;4 362
3 févr 2019;5 044
4 févr 2019;5 262
5 févr 2019;4 767
6 févr 2019;4 867
7 févr 2019;5 363
8 févr 2019;5 508
9 févr 2019;4 499
10 févr 2019;5 098
11 févr 2019;5 475
12 févr 2019;5 046
13 févr 2019;5 035
14 févr 2019;5 548
15 févr 2019;5 961
16 févr 2019;5 054
17 févr 2019;5 290
18 févr 2019;5 529
19 févr 2019;5 154
20 févr 2019;5 026
21 févr 2019;5 527
22 févr 2019;5 611
23 févr 2019;4 981
24 févr 2019;5 692
25 févr 2019;5 621
26 févr 2019;5 200
27 févr 2019;5 122
28 févr 2019;5 569
1 mars 2019;5 818
2 mars 2019;4 657
3 mars 2019;5 144
4 mars 2019;5 590
5 mars 2019;5 140
6 mars 2019;5 112
7 mars 2019;5 581
8 mars 2019;5 833
9 mars 2019;4 621
10 mars 2019;5 184
11 mars 2019;5 693
12 mars 2019;5 089
13 mars 2019;5 076
14 mars 2019;5 583
15 mars 2019;5 883
16 mars 2019;4 673
17 mars 2019;5 324
18 mars 2019;5 693
19 mars 2019;5 209
20 mars 2019;5 182
21 mars 2019;5 665
22 mars 2019;5 891
23 mars 2019;4 670
24 mars 2019;5 313
25 mars 2019;5 621
26 mars 2019;5 233
27 mars 2019;5 243
28 mars 2019;5 709
29 mars 2019;5 985
30 mars 2019;4 788
31 mars 2019;5 361
1 avr 2019;6 058
2 avr 2019;5 832
3 avr 2019;5 915
4 avr 2019;6 078
5 avr 2019;6 288
6 avr 2019;5 353
7 avr 2019;5 710
8 avr 2019;6 125
9 avr 2019;5 946
10 avr 2019;6 064
11 avr 2019;6 198
12 avr 2019;6 372
13 avr 2019;5 367
14 avr 2019;5 761
15 avr 2019;6 119
16 avr 2019;5 930
17 avr 2019;5 989
18 avr 2019;6 268
19 avr 2019;5 859
20 avr 2019;5 174
21 avr 2019;5 555
22 avr 2019;5 903
23 avr 2019;5 999
24 avr 2019;5 983
25 avr 2019;6 106
26 avr 2019;6 253
27 avr 2019;5 172
28 avr 2019;5 677
29 avr 2019;6 201
30 avr 2019;6 085
1 mai 2019;6 157
2 mai 2019;6 396
3 mai 2019;6 677
4 mai 2019;5 474
5 mai 2019;5 900
6 mai 2019;6 076
7 mai 2019;6 373
8 mai 2019;6 286
9 mai 2019;6 207
10 mai 2019;6 672
11 mai 2019;5 601
12 mai 2019;6 121
13 mai 2019;6 457
14 mai 2019;6 284
15 mai 2019;6 331
16 mai 2019;6 509
17 mai 2019;6 632
18 mai 2019;5 686
19 mai 2019;6 007
20 mai 2019;6 644
21 mai 2019;6 258
22 mai 2019;6 498
23 mai 2019;6 702
24 mai 2019;7 089
25 mai 2019;6 003
26 mai 2019;6 175
27 mai 2019;6 445
28 mai 2019;6 589
29 mai 2019;6 618
30 mai 2019;6 745
31 mai 2019;6 970
1 juin 2019;6 130
2 juin 2019;6 747
3 juin 2019;6 819
4 juin 2019;6 654
5 juin 2019;6 765
6 juin 2019;6 896
7 juin 2019;6 915
8 juin 2019;5 978
9 juin 2019;6 283
10 juin 2019;6 762
11 juin 2019;6 653
12 juin 2019;6 608
13 juin 2019;6 953
14 juin 2019;7 015
15 juin 2019;5 998
16 juin 2019;6 445
17 juin 2019;6 934
18 juin 2019;6 684
19 juin 2019;6 745
20 juin 2019;6 995
21 juin 2019;7 038
22 juin 2019;5 990
23 juin 2019;6 433
24 juin 2019;6 833
25 juin 2019;6 711
26 juin 2019;6 766
27 juin 2019;7 039
28 juin 2019;7 010
29 juin 2019;6 014
30 juin 2019;6 464
1 juil 2019;6 932
2 juil 2019;6 749
3 juil 2019;6 794
4 juil 2019;7 034
5 juil 2019;7 080
6 juil 2019;6 118
7 juil 2019;6 454
8 juil 2019;6 889
9 juil 2019;6 707
10 juil 2019;6 704
11 juil 2019;7 010
12 juil 2019;7 002
13 juil 2019;6 199
14 juil 2019;6 555
15 juil 2019;6 958
16 juil 2019;6 667
17 juil 2019;6 795
18 juil 2019;6 972
19 juil 2019;6 950
20 juil 2019;6 091
21 juil 2019;6 432
22 juil 2019;6 836
23 juil 2019;6 651
24 juil 2019;6 667
25 juil 2019;6 519
26 juil 2019;6 807
27 juil 2019;6 074
28 juil 2019;6 338
29 juil 2019;6 799
30 juil 2019;6 639
31 juil 2019;6 726
1 août 2019;6 871
2 août 2019;6 911
3 août 2019;6 134
4 août 2019;6 398
5 août 2019;6 740
6 août 2019;6 527
7 août 2019;6 454
8 août 2019;6 808
9 août 2019;6 716
10 août 2019;5 992
11 août 2019;6 422
12 août 2019;6 735
13 août 2019;6 592
14 août 2019;6 613
15 août 2019;6 786
16 août 2019;6 886
17 août 2019;6 063
18 août 2019;6 418
19 août 2019;6 783
20 août 2019;6 638
21 août 2019;6 716
22 août 2019;6 859
23 août 2019;6 955
24 août 2019;6 081
25 août 2019;6 394
26 août 2019;6 541
27 août 2019;6 710
28 août 2019;6 779
29 août 2019;6 956
30 août 2019;7 065
31 août 2019;6 201
1 sept 2019;6 378
2 sept 2019;6 917
3 sept 2019;6 723
4 sept 2019;6 723
5 sept 2019;6 964
6 sept 2019;6 850
7 sept 2019;5 997
8 sept 2019;6 507
9 sept 2019;6 096
10 sept 2019;5 926
11 sept 2019;6 656
12 sept 2019;6 948
13 sept 2019;7 047
14 sept 2019;5 965
15 sept 2019;6 467
16 sept 2019;6 847
17 sept 2019;6 663
18 sept 2019;6 678
19 sept 2019;6 920
20 sept 2019;7 020
21 sept 2019;5 884
22 sept 2019;6 361
23 sept 2019;6 793
24 sept 2019;6 413
25 sept 2019;6 637
26 sept 2019;6 879
27 sept 2019;6 472
28 sept 2019;5 771
29 sept 2019;6 296
30 sept 2019;6 755
1 oct 2019;6 154
2 oct 2019;6 418
3 oct 2019;6 575
4 oct 2019;6 743
5 oct 2019;5 520
6 oct 2019;6 146
7 oct 2019;6 439
8 oct 2019;6 000
9 oct 2019;6 044
10 oct 2019;6 428
11 oct 2019;6 569
12 oct 2019;5 337
13 oct 2019;5 938
14 oct 2019;6 366
15 oct 2019;6 110
16 oct 2019;6 102
17 oct 2019;6 393
18 oct 2019;6 623
19 oct 2019;5 475
20 oct 2019;5 965
21 oct 2019;6 388
22 oct 2019;6 036
23 oct 2019;6 156
24 oct 2019;6 418
25 oct 2019;6 431
26 oct 2019;5 389
27 oct 2019;5 607
28 oct 2019;5 935
29 oct 2019;5 563
30 oct 2019;5 483
31 oct 2019;5 833
1 nov 2019;5 874
2 nov 2019;4 674
3 nov 2019;5 413
4 nov 2019;5 683
5 nov 2019;5 112
6 nov 2019;4 902
7 nov 2019;5 301
8 nov 2019;5 692
9 nov 2019;4 123
10 nov 2019;5 099
11 nov 2019;5 503
12 nov 2019;4 732
13 nov 2019;4 695
14 nov 2019;5 289
15 nov 2019;5 701
16 nov 2019;4 089
17 nov 2019;5 031
18 nov 2019;5 423
19 nov 2019;4 671
20 nov 2019;4 736
21 nov 2019;5 171
22 nov 2019;5 650
23 nov 2019;3 954
24 nov 2019;4 948
25 nov 2019;5 267
26 nov 2019;4 679
27 nov 2019;4 726
28 nov 2019;5 182
29 nov 2019;5 512
30 nov 2019;4 004
1 déc 2019;5 024
2 déc 2019;5 507
3 déc 2019;4 955
4 déc 2019;5 054
5 déc 2019;5 257
6 déc 2019;5 641
7 déc 2019;4 227
8 déc 2019;5 070
9 déc 2019;5 570
10 déc 2019;4 890
11 déc 2019;5 109
12 déc 2019;5 464
13 déc 2019;5 821
14 déc 2019;4 607
15 déc 2019;5 245
16 déc 2019;5 579
17 déc 2019;5 033
18 déc 2019;5 156
19 déc 2019;5 800
20 déc 2019;5 933
21 déc 2019;5 070
22 déc 2019;5 380
23 déc 2019;5 494
24 déc 2019;3 883
25 déc 2019;1 386
26 déc 2019;4 498
27 déc 2019;5 513
28 déc 2019;4 894
29 déc 2019;5 220
30 déc 2019;5 140
31 déc 2019;4 112
1 janv 2020;3 950
2 janv 2020;5 252
3 janv 2020;5 536
4 janv 2020;4 844
5 janv 2020;5 390
6 janv 2020;5 245
7 janv 2020;4 630
8 janv 2020;4 474
9 janv 2020;4 801
10 janv 2020;5 297
11 janv 2020;4 199
12 janv 2020;4 950
13 janv 2020;4 825
14 janv 2020;4 120
15 janv 2020;4 362
16 janv 2020;4 786
17 janv 2020;5 310
18 janv 2020;4 155
19 janv 2020;4 990
20 janv 2020;5 023
21 janv 2020;4 364
22 janv 2020;4 242
23 janv 2020;4 886
24 janv 2020;5 436
25 janv 2020;4 135
26 janv 2020;4 934
27 janv 2020;5 031
28 janv 2020;4 325
29 janv 2020;4 404
30 janv 2020;4 866
31 janv 2020;5 414
1 févr 2020;4 298
2 févr 2020;4 969
3 févr 2020;5 127
4 févr 2020;4 524
5 févr 2020;4 605
6 févr 2020;5 058
7 févr 2020;5 525
8 févr 2020;4 410
9 févr 2020;3 171
10 févr 2020;5 056
11 févr 2020;4 579
12 févr 2020;4 801
13 févr 2020;5 299
14 févr 2020;5 870
15 févr 2020;4 506
16 févr 2020;4 927
17 févr 2020;5 392
18 févr 2020;4 958
19 févr 2020;4 906
20 févr 2020;5 306
21 févr 2020;5 722
22 févr 2020;4 845
23 févr 2020;5 460
24 févr 2020;5 593
25 févr 2020;5 162
26 févr 2020;5 050
27 févr 2020;5 448
28 févr 2020;5 685
29 févr 2020;4 531
1 mars 2020;5 266
2 mars 2020;5 503
3 mars 2020;5 089
4 mars 2020;4 891
5 mars 2020;4 995
6 mars 2020;5 309
7 mars 2020;4 340
8 mars 2020;4 953
9 mars 2020;5 175
10 mars 2020;4 470
11 mars 2020;4 332
12 mars 2020;4 903
13 mars 2020;5 158
14 mars 2020;4 093
15 mars 2020;4 448
16 mars 2020;4 489
17 mars 2020;3 575
18 mars 2020;3 258
19 mars 2020;3 278
20 mars 2020;3 265
21 mars 2020;1 926
22 mars 2020;1 904
23 mars 2020;1 663
24 mars 2020;1 348
25 mars 2020;1 071
26 mars 2020;1 098
27 mars 2020;1 053
28 mars 2020;733
29 mars 2020;706
30 mars 2020;658
31 mars 2020;677
1 avr 2020;680
2 avr 2020;642
3 avr 2020;667
4 avr 2020;465
5 avr 2020;462
6 avr 2020;506
7 avr 2020;564
8 avr 2020;591
9 avr 2020;563
10 avr 2020;473
11 avr 2020;341
12 avr 2020;346
13 avr 2020;353
14 avr 2020;501
15 avr 2020;563
16 avr 2020;585
17 avr 2020;553
18 avr 2020;391
19 avr 2020;399
20 avr 2020;542
21 avr 2020;530
22 avr 2020;613
23 avr 2020;602
24 avr 2020;602
25 avr 2020;417
26 avr 2020;406
27 avr 2020;561
28 avr 2020;564
29 avr 2020;642
30 avr 2020;643
1 mai 2020;611
2 mai 2020;416
3 mai 2020;474
4 mai 2020;585
5 mai 2020;603
6 mai 2020;714
7 mai 2020;678
8 mai 2020;573
9 mai 2020;432
10 mai 2020;513
11 mai 2020;638
12 mai 2020;659
13 mai 2020;697
14 mai 2020;694
15 mai 2020;707
16 mai 2020;486
17 mai 2020;497
18 mai 2020;684
19 mai 2020;658
20 mai 2020;761
21 mai 2020;692
22 mai 2020;696
23 mai 2020;562
24 mai 2020;554
25 mai 2020;628
26 mai 2020;750
27 mai 2020;820
28 mai 2020;729
29 mai 2020;841
30 mai 2020;553
31 mai 2020;551
1 juin 2020;714
2 juin 2020;819
3 juin 2020;891
4 juin 2020;888
5 juin 2020;939
6 juin 2020;694
7 juin 2020;728
8 juin 2020;793
9 juin 2020;772
10 juin 2020;834
11 juin 2020;780
12 juin 2020;844
13 juin 2020;555
14 juin 2020;617
15 juin 2020;863
16 juin 2020;831
17 juin 2020;884
18 juin 2020;903
19 juin 2020;933
20 juin 2020;612
21 juin 2020;731
22 juin 2020;998
23 juin 2020;950
24 juin 2020;1 012
25 juin 2020;1 054
26 juin 2020;1 051
27 juin 2020;718
28 juin 2020;767
29 juin 2020;963
30 juin 2020;1 023
1 juil 2020;1 583
2 juil 2020;1 556
3 juil 2020;1 669
4 juil 2020;1 337
5 juil 2020;1 413
6 juil 2020;1 602
7 juil 2020;1 533
8 juil 2020;1 606
9 juil 2020;1 691
10 juil 2020;1 907
11 juil 2020;1 548
12 juil 2020;1 594
13 juil 2020;1 698
14 juil 2020;1 676
15 juil 2020;1 881
16 juil 2020;2 115
17 juil 2020;2 264
18 juil 2020;1 994
19 juil 2020;2 030
20 juil 2020;2 138
21 juil 2020;2 044
22 juil 2020;2 101
23 juil 2020;2 166
24 juil 2020;2 419
25 juil 2020;2 223
26 juil 2020;2 237
27 juil 2020;2 156
28 juil 2020;2 066
29 juil 2020;2 163
30 juil 2020;2 191
31 juil 2020;2 529
1 août 2020;2 816
2 août 2020;2 765
3 août 2020;2 865
4 août 2020;2 499
5 août 2020;2 578
6 août 2020;2 687
7 août 2020;2 977
8 août 2020;2 688
9 août 2020;2 775
10 août 2020;2 832
11 août 2020;2 491
12 août 2020;2 544
13 août 2020;2 566
14 août 2020;3 018
15 août 2020;2 702
16 août 2020;2 779
17 août 2020;2 780
18 août 2020;2 502
19 août 2020;2 621
20 août 2020;2 712
21 août 2020;2 963
22 août 2020;2 726
23 août 2020;2 831
24 août 2020;2 922
25 août 2020;2 513
26 août 2020;2 694
27 août 2020;2 800
28 août 2020;3 154
29 août 2020;2 813
30 août 2020;2 954
31 août 2020;3 008
1 sept 2020;2 702
2 sept 2020;2 576
3 sept 2020;2 726
4 sept 2020;3 053
5 sept 2020;2 608
6 sept 2020;2 827
7 sept 2020;2 758
8 sept 2020;2 444
9 sept 2020;2 508
10 sept 2020;2 653
11 sept 2020;3 112
12 sept 2020;2 513
13 sept 2020;2 778
14 sept 2020;2 754
15 sept 2020;2 437
16 sept 2020;2 481
17 sept 2020;2 689
18 sept 2020;3 068
19 sept 2020;2 454
20 sept 2020;2 771
21 sept 2020;2 716
22 sept 2020;2 373
23 sept 2020;2 409
24 sept 2020;2 595
25 sept 2020;2 979
26 sept 2020;2 433
27 sept 2020;2 693
28 sept 2020;2 688
29 sept 2020;2 330
30 sept 2020;2 308
1 oct 2020;2 357
2 oct 2020;2 787
3 oct 2020;2 255
4 oct 2020;2 430
5 oct 2020;2 459
6 oct 2020;2 096
7 oct 2020;2 137
8 oct 2020;2 308
9 oct 2020;2 689
10 oct 2020;2 127
11 oct 2020;2 315
12 oct 2020;2 284
13 oct 2020;1 902
14 oct 2020;1 984
15 oct 2020;2 144
16 oct 2020;2 663
17 oct 2020;2 166
18 oct 2020;2 231
19 oct 2020;2 109
20 oct 2020;1 767
21 oct 2020;1 834
22 oct 2020;2 022
23 oct 2020;2 408
24 oct 2020;2 028
25 oct 2020;2 238
26 oct 2020;2 148
27 oct 2020;1 753
28 oct 2020;1 833
29 oct 2020;2 028
30 oct 2020;2 497
31 oct 2020;2 021
1 nov 2020;2 259
2 nov 2020;2 034
3 nov 2020;1 716
4 nov 2020;1 825
5 nov 2020;1 649
6 nov 2020;1 954
7 nov 2020;1 403
8 nov 2020;1 536
9 nov 2020;1 440
10 nov 2020;1 239
11 nov 2020;1 245
12 nov 2020;1 337
13 nov 2020;1 531
14 nov 2020;983
15 nov 2020;1 164
16 nov 2020;1 277
17 nov 2020;1 104
18 nov 2020;1 092
19 nov 2020;1 246
20 nov 2020;1 286
21 nov 2020;889
22 nov 2020;1 005
23 nov 2020;1 146
24 nov 2020;1 071
25 nov 2020;1 125
26 nov 2020;1 160
27 nov 2020;1 238
28 nov 2020;885
29 nov 2020;1 013
30 nov 2020;1 158
1 déc 2020;1 160
2 déc 2020;1 276
3 déc 2020;1 374
4 déc 2020;1 602
5 déc 2020;1 168
6 déc 2020;1 299
7 déc 2020;1 349
8 déc 2020;1 333
9 déc 2020;1 455
10 déc 2020;1 648
11 déc 2020;1 892
12 déc 2020;1 450
13 déc 2020;1 559
14 déc 2020;1 582
15 déc 2020;1 553
16 déc 2020;1 591
17 déc 2020;2 196
18 déc 2020;2 481
19 déc 2020;2 209
20 déc 2020;2 256
21 déc 2020;1 828
22 déc 2020;1 508
23 déc 2020;1 684
24 déc 2020;1 231
25 déc 2020;364
26 déc 2020;926
27 déc 2020;1 337
28 déc 2020;1 258
29 déc 2020;1 233
30 déc 2020;1 359
31 déc 2020;952
1 janv 2021;753
2 janv 2021;1 412
3 janv 2021;1 724
4 janv 2021;1 571
5 janv 2021;1 329
6 janv 2021;1 260
7 janv 2021;1 263
8 janv 2021;1 464
9 janv 2021;1 195
10 janv 2021;1 336
11 janv 2021;1 056
12 janv 2021;975
13 janv 2021;980
14 janv 2021;1 080
15 janv 2021;1 173
16 janv 2021;807
17 janv 2021;909
18 janv 2021;934
19 janv 2021;876
20 janv 2021;834
21 janv 2021;923
22 janv 2021;1 073
23 janv 2021;696
24 janv 2021;752
25 janv 2021;852
26 janv 2021;839
27 janv 2021;860
28 janv 2021;929
29 janv 2021;983
30 janv 2021;759
31 janv 2021;812
1 févr 2021;848
2 févr 2021;825
3 févr 2021;871
4 févr 2021;908
5 févr 2021;1 032
6 févr 2021;742
7 févr 2021;743
8 févr 2021;796
9 févr 2021;740
10 févr 2021;926
11 févr 2021;981
12 févr 2021;1 058
13 févr 2021;771
14 févr 2021;772
15 févr 2021;892
16 févr 2021;798
17 févr 2021;862
18 févr 2021;974
19 févr 2021;976
20 févr 2021;700
21 févr 2021;835
22 févr 2021;885
23 févr 2021;796
24 févr 2021;929
25 févr 2021;1 015
26 févr 2021;1 059
27 févr 2021;768
28 févr 2021;879
1 mars 2021;944
2 mars 2021;904
3 mars 2021;977
4 mars 2021;1 068
5 mars 2021;1 092
6 mars 2021;743
7 mars 2021;864
8 mars 2021;937
9 mars 2021;913
10 mars 2021;953
11 mars 2021;976
12 mars 2021;1 096
13 mars 2021;714
14 mars 2021;895
15 mars 2021;959
16 mars 2021;947
17 mars 2021;1 068
18 mars 2021;1 070
19 mars 2021;1 209
20 mars 2021;799
21 mars 2021;927
22 mars 2021;985
23 mars 2021;910
24 mars 2021;980
25 mars 2021;1 116
26 mars 2021;1 282
27 mars 2021;848
28 mars 2021;980
29 mars 2021;1 081
30 mars 2021;977
31 mars 2021;1 193
1 avr 2021;1 324
2 avr 2021;1 177
3 avr 2021;834
4 avr 2021;891
5 avr 2021;926
6 avr 2021;953
7 avr 2021;1 179
8 avr 2021;1 207
9 avr 2021;1 274
10 avr 2021;948
11 avr 2021;1 071
12 avr 2021;1 160
13 avr 2021;1 076
14 avr 2021;1 145
15 avr 2021;1 216
16 avr 2021;1 287
17 avr 2021;871
18 avr 2021;1 134
19 avr 2021;1 175
20 avr 2021;1 041
21 avr 2021;1 124
22 avr 2021;1 196
23 avr 2021;1 287
24 avr 2021;873
25 avr 2021;982
26 avr 2021;1 152
27 avr 2021;1 058
28 avr 2021;1 132
29 avr 2021;1 249
30 avr 2021;1 395
1 mai 2021;958
2 mai 2021;1 032
3 mai 2021;1 113
4 mai 2021;1 094
5 mai 2021;1 162
6 mai 2021;1 229
7 mai 2021;1 422
8 mai 2021;851
9 mai 2021;1 122
10 mai 2021;1 300
11 mai 2021;1 105
12 mai 2021;1 166
13 mai 2021;1 274
14 mai 2021;1 355
15 mai 2021;899
16 mai 2021;1 080
17 mai 2021;1 493
18 mai 2021;1 252
19 mai 2021;1 391
20 mai 2021;1 496
21 mai 2021;1 692
22 mai 2021;1 241
23 mai 2021;1 430
24 mai 2021;1 600
25 mai 2021;1 347
26 mai 2021;1 521
27 mai 2021;1 748
28 mai 2021;2 236
29 mai 2021;1 771
30 mai 2021;1 706
31 mai 2021;1 518
1 juin 2021;1 845
2 juin 2021;1 818
3 juin 2021;1 930
4 juin 2021;2 252
5 juin 2021;1 942
6 juin 2021;2 132
7 juin 2021;2 024
8 juin 2021;1 666
9 juin 2021;1 776
10 juin 2021;1 833
11 juin 2021;2 124
12 juin 2021;1 593
13 juin 2021;1 828
14 juin 2021;1 911
15 juin 2021;1 703
16 juin 2021;1 855
17 juin 2021;2 030
18 juin 2021;2 217
19 juin 2021;1 735
20 juin 2021;1 993
21 juin 2021;1 955
22 juin 2021;1 815
23 juin 2021;1 868
24 juin 2021;2 012
25 juin 2021;2 287
26 juin 2021;1 857
27 juin 2021;1 999
28 juin 2021;2 095
29 juin 2021;1 837
30 juin 2021;2 006
1 juil 2021;2 240
2 juil 2021;2 483
3 juil 2021;2 080
4 juil 2021;2 139
5 juil 2021;2 301
6 juil 2021;2 040
7 juil 2021;2 140
8 juil 2021;2 336
9 juil 2021;2 691
10 juil 2021;2 346
11 juil 2021;2 292
12 juil 2021;2 453
13 juil 2021;2 140
14 juil 2021;2 143
15 juil 2021;2 313
16 juil 2021;2 895
17 juil 2021;2 639
18 juil 2021;2 611
19 juil 2021;2 889
20 juil 2021;2 623
21 juil 2021;2 592
22 juil 2021;2 857
23 juil 2021;3 306
24 juil 2021;2 939
25 juil 2021;2 936
26 juil 2021;2 923
27 juil 2021;2 623
28 juil 2021;2 696
29 juil 2021;2 832
30 juil 2021;3 271
31 juil 2021;3 056
1 août 2021;3 104
2 août 2021;3 181
3 août 2021;2 935
4 août 2021;2 952
5 août 2021;3 048
